tensor shape: {} torch.Size([1, 95, 312])
           1.0214e-01, -1.4716e-01,  6.7988e-02,  1.3928e-02, -1.2203e-01,
          -1.7491e-02,  2.6460e-02,  8.7248e-03, -1.0079e-02,  8.6571e-03,
          -7.6189e-04, -1.2978e-02, -6.3638e-02,  1.9027e-02,  3.0600e-02,
           6.4761e-02,  1.0517e-01, -5.6223e-03,  5.1997e-02,  2.0724e-02,
           4.9694e-03,  1.2872e-01],
         [-3.8150e-02,  4.2686e-02, -9.0066e-04, -6.5902e-02, -1.1663e-01,
          -1.1399e-01, -4.1035e-04, -2.5589e-02, -2.0443e-01, -9.6808e-02,
           2.5948e-01,  6.9313e-02,  5.9276e-02, -5.3430e-02, -1.8785e-03,
           1.5496e-02, -5.8320e-02, -4.6414e-02, -1.9285e-02,  1.0330e-02,
           7.2321e-02, -8.9636e-02, -6.1314e-02, -1.2273e-01, -2.4946e-02,
           2.0199e-01, -5.1835e-02,  1.0657e-01,  2.9353e-03, -8.3650e-02,
           1.2931e-01,  1.0229e-01, -1.2975e-01, -4.0594e-02,  1.1606e-02,
          -1.9873e-04, -1.2433e-01,  9.6902e-02, -8.9939e-02,  3.2490e-01,
          -3.7036e-02,  1.6766e-01, -4.1769e-02,  1.1978e-01, -1.7569e-01,
           5.4672e-02, -1.1151e-01,  1.9632e-03,  1.2859e-02,  1.9852e-01,
           2.5257e-02,  1.0728e-01,  6.3150e-02,  4.4066e-02,  1.6519e-02,
           1.6523e-01, -4.0971e-02,  9.8411e-02,  1.0689e-01,  7.6399e-02,
          -6.4378e-02, -9.5114e-04, -2.4995e-01,  6.3969e-03, -4.6693e-02,
           4.3772e-02, -2.9180e-02,  2.3599e-03,  1.7978e-02, -3.3034e-02,
           8.5621e-03,  9.0197e-02,  1.4449e-03,  1.7685e-02, -2.3128e-02,
          -2.2871e-02,  2.4440e-01,  3.3459e-02, -3.6644e-02,  1.1111e-02,
           3.3317e-02, -1.2981e-01,  6.7128e-02,  3.0251e-02, -1.6969e-02,
           1.3138e-03, -1.9243e-01, -2.8959e-02, -1.2256e-01,  6.9184e-02,
           3.4269e-02, -1.0234e-01,  1.9038e-01,  1.6673e-01,  1.3190e-01,
          -1.5997e-01,  3.0295e-02, -1.3248e-01, -2.0303e-02, -4.6214e-02,
           9.1623e-02, -6.3744e-03,  9.5526e-02,  1.8062e-01,  1.5621e-01,
          -1.2104e-01,  6.4467e-02, -1.2093e-02, -3.9609e-02,  7.6031e-02,
          -1.6129e-01, -1.3585e-01,  1.1552e-01, -5.3352e-02,  1.7358e-02,
          -4.1040e-02,  3.8039e-02, -5.9798e-02, -1.4510e-01,  8.0164e-02,
           1.4381e-01,  7.1441e-02,  8.8585e-02,  5.8573e-02, -1.5466e-01,
          -1.2461e-01, -6.4450e-02, -4.6143e-02, -5.5872e-02,  1.2343e-02,
           3.6445e-02, -1.8611e-01, -3.6775e-02,  2.8074e-03, -1.9363e-02,
           1.1112e-01, -6.5657e-02, -5.2130e-02,  4.2856e-03,  9.0018e-02,
          -9.5632e-02, -4.4184e-02,  4.1714e-02, -1.0233e-01, -1.6763e-01,
          -3.8664e-02,  5.0054e-03, -1.8162e-01,  7.3304e-02, -1.2073e-02,
          -4.8925e-02,  9.5606e-02, -2.3254e-02,  8.4593e-02, -1.8486e-01,
           5.4947e-02, -2.4177e-02,  1.2567e-02,  1.0190e-01, -5.4289e-02,
          -1.0330e-01,  2.4002e-02, -2.3461e-02,  9.8610e-02,  5.3631e-01,
          -7.8228e-02,  2.3680e-02,  4.1827e-02,  2.7048e-02, -6.3407e-03,
           1.5926e-01,  2.0302e-01,  3.1928e-02, -4.4667e-02, -1.0940e-01,
           2.6554e-02, -1.5544e-01,  3.4314e-01,  3.3676e-01, -2.4868e-01,
           1.0693e-01, -2.6957e-02, -2.3857e-02, -5.4560e-02, -5.5484e-02,
          -1.3343e-01,  1.7656e-01, -2.5282e-01,  4.2622e-02, -9.5463e-02,
          -1.1536e-01,  1.3045e-03,  7.1515e-02, -5.0402e-02, -7.4313e-02,
          -5.8584e-02, -8.2004e-02, -1.9178e-03,  1.5166e-02,  9.5798e-02,
           6.8032e-02,  3.4609e-02,  8.8786e-02, -7.3790e-02,  7.6994e-02,
          -1.3376e-01, -1.6373e-02, -1.0434e-01,  1.5068e-01, -1.6910e-01,
           1.7976e-01, -1.1910e-01, -1.5914e-02, -6.3864e-02, -6.3823e-02,
           2.7423e-02,  2.9373e-02,  3.2698e-02,  1.5685e-01, -4.5824e-03,
          -1.1929e-01, -4.0503e-02, -6.8201e-02, -3.2343e-02,  7.2311e-02,
          -1.5488e-03, -5.4255e-02, -4.9765e-02,  8.6845e-02, -5.3308e-02,
          -1.1851e-01,  6.9069e-02, -8.6356e-02, -5.1261e-02, -1.0244e-01,
           1.2968e-02,  9.8817e-02, -5.4842e-02,  8.2360e-03, -5.6860e-02,
          -2.1881e-03, -1.9466e-01,  1.0512e-01, -2.5466e-01, -5.1164e-02,
           9.6504e-03,  2.8990e-01,  1.4206e-01, -8.9063e-02,  7.2469e-02,
          -5.3298e-02,  5.5163e-02, -1.4256e-01, -8.2685e-02, -7.4672e-03,
           4.3423e-02,  4.3095e-02, -5.1485e-02,  2.0489e-02, -6.0536e-03,
          -6.2041e-02,  1.5576e-01, -1.2042e-02, -5.2849e-02, -2.0484e-03,
          -6.2295e-02, -9.8434e-03,  1.4960e-03, -1.4081e-01,  4.7420e-02,
          -4.7637e-02,  3.2504e-01,  4.4362e-02, -6.4336e-02, -3.1398e-02,
           4.5737e-02, -1.0959e-01, -5.1725e-02, -1.8440e-01,  9.7794e-02,
           6.3648e-02,  6.2589e-02,  4.4331e-02,  8.7120e-02,  4.2447e-02,
          -6.8533e-03, -5.2888e-02, -2.4027e-02,  3.0290e-01, -1.6676e-01,
           1.5340e-02, -5.9049e-02, -8.3268e-03,  9.1043e-02, -1.7269e-01,
          -1.2527e-01, -6.0867e-02,  3.5859e-02, -4.4724e-02, -8.3984e-02,
          -1.2588e-01, -5.2895e-02,  1.8039e-01,  9.7706e-02, -1.7245e-02,
           9.1996e-03, -4.7943e-03,  7.4151e-02, -9.4420e-03,  4.8677e-02,
          -1.0162e-01,  3.0327e-04],
         [ 3.9781e-02,  1.5136e-03, -1.1022e-01,  1.2622e-01, -8.6791e-02,
          -8.8951e-02, -1.8259e-02,  1.0720e-01, -5.2854e-02,  1.5077e-02,
           1.1570e-01, -1.0957e-01,  7.5936e-02,  1.2842e-02,  1.1643e-01,
          -4.4685e-02,  6.2366e-02, -1.6274e-02,  6.6028e-02, -4.2094e-02,
           7.9761e-02, -4.9904e-02, -2.8905e-02, -1.8915e-01, -4.2634e-02,
          -2.1308e-02, -8.9791e-02,  4.8233e-02,  5.7185e-02,  8.4160e-03,
          -7.3471e-02,  1.3721e-01, -1.7167e-01, -1.8106e-01,  7.1710e-02,
           1.1151e-01,  1.0119e-01,  1.4825e-02, -7.7238e-02,  1.5498e-01,
          -1.0104e-01,  4.0778e-02,  1.7765e-02,  7.7381e-02, -3.5648e-02,
           1.1457e-01,  6.2915e-03,  1.9167e-01, -7.9777e-02,  1.6824e-01,
           4.9016e-02, -2.8419e-02,  1.8747e-01, -1.0792e-01, -1.2525e-02,
          -9.2623e-02,  7.8199e-02,  3.9247e-02, -5.5443e-02,  1.8879e-01,
          -1.6911e-02,  3.1112e-02, -1.1778e-01,  6.1761e-02, -1.1773e-01,
          -1.1331e-01,  1.5528e-01,  4.7853e-03, -1.0589e-02,  1.4831e-02,
          -5.9087e-02, -4.2456e-02, -2.0170e-01, -1.5755e-01,  2.8907e-02,
           2.9579e-02,  1.0677e-01,  3.1655e-02, -6.9763e-02,  9.2921e-02,
          -9.1745e-02, -7.5128e-02, -3.2611e-02,  5.4892e-02,  1.0425e-01,
           1.3464e-01,  1.1601e-01, -1.6149e-02,  8.7174e-02,  4.6298e-02,
           3.6355e-02, -2.4728e-01,  2.9864e-01,  1.3069e-02,  8.4520e-02,
          -7.2061e-03,  1.2023e-02,  1.0484e-01, -2.9638e-02,  2.9820e-02,
          -5.8839e-03, -8.2967e-02,  3.2477e-02,  1.0792e-01, -8.5133e-02,
          -1.4197e-01,  5.8148e-02,  1.7290e-01, -1.4480e-02,  8.6261e-02,
          -4.3709e-03,  2.0673e-02, -2.6346e-02,  3.6356e-02,  2.4119e-01,
          -1.1901e-01, -1.5069e-02, -6.3011e-02, -5.5909e-02, -1.3092e-02,
           8.2589e-02,  1.3029e-01,  4.9031e-02,  1.1175e-01, -4.8950e-02,
          -4.6408e-02, -1.2250e-02,  4.0385e-02,  9.2692e-02,  2.2161e-02,
          -2.0756e-02, -1.2723e-01,  2.3513e-02,  2.1049e-01,  2.4589e-02,
          -4.6975e-02, -2.9893e-03,  6.7197e-02, -1.5603e-02, -1.2243e-02,
          -1.0603e-01, -3.9851e-02,  9.2826e-02,  8.7150e-02,  7.5464e-02,
           3.9337e-02,  9.2777e-02,  7.9130e-02, -6.0169e-02,  1.0697e-01,
           1.7339e-02,  1.2267e-01, -4.7211e-02, -7.1557e-02,  1.2952e-01,
          -7.3329e-02, -1.9153e-02,  2.7600e-02, -1.2984e-01, -9.7348e-02,
           6.6764e-02, -3.1879e-02, -5.8746e-02, -6.4076e-02,  3.0315e-01,
          -1.5621e-03,  7.1774e-02,  1.5730e-01, -1.4571e-02, -1.8332e-01,
           6.3484e-02,  1.0809e-01,  1.4598e-02, -5.3222e-02,  1.3992e-01,
           9.9541e-02, -1.3396e-01,  2.9023e-01, -1.6249e-02, -1.2549e-01,
          -6.3749e-02, -6.3937e-02, -1.3963e-01, -7.1429e-02,  2.2752e-01,
          -3.1038e-02,  2.9798e-02, -6.9482e-03, -1.7836e-01,  1.4581e-01,
          -8.2440e-02, -8.9922e-02, -1.0462e-01,  2.7805e-02, -3.6596e-02,
          -2.1108e-02,  1.3548e-02, -1.4288e-01, -6.6247e-02, -4.6941e-02,
           4.3932e-02,  1.6206e-02,  2.5340e-02,  5.2827e-02, -3.3837e-02,
          -9.1932e-02,  4.2764e-02, -1.7489e-01,  9.9004e-02, -1.5154e-01,
          -1.4073e-02, -1.1006e-01,  2.0794e-03, -3.8622e-02,  4.7838e-02,
          -1.5691e-03,  2.5653e-02, -3.4953e-04,  4.1583e-02, -4.3117e-02,
           1.0681e-01, -5.9737e-02, -2.3719e-01, -1.4710e-02, -1.1910e-01,
          -7.8529e-03, -1.4893e-01,  1.2579e-01, -1.0294e-01,  1.8128e-02,
           8.6705e-02, -2.2704e-01,  3.2618e-02, -8.4950e-02, -2.4436e-02,
           4.2219e-02, -1.8832e-02,  4.9314e-02,  3.5117e-03, -8.6688e-02,
          -3.8384e-02, -6.3130e-02,  7.3743e-02, -1.2738e-01, -5.8973e-02,
           9.3931e-02,  1.1711e-01,  1.0164e-01,  7.9929e-02,  9.6979e-02,
          -1.0391e-02,  4.3187e-02,  4.6564e-02,  9.5974e-03, -1.7446e-03,
          -2.0563e-01,  4.7724e-02, -4.6464e-02,  9.2666e-02, -1.4826e-02,
           7.0635e-02,  5.4904e-02, -5.0843e-02, -2.2306e-01,  6.3772e-02,
          -3.5604e-02, -3.9473e-02, -9.9104e-02,  3.0935e-02,  5.5948e-05,
           8.5187e-02,  7.5001e-02, -7.6745e-03,  1.2699e-03,  1.1384e-01,
          -7.0806e-02, -3.2674e-02, -4.5060e-02, -2.1573e-01,  9.8775e-02,
          -1.1626e-01,  1.0242e-01, -1.1647e-01, -4.8497e-02,  1.0267e-01,
           3.1826e-01,  7.9599e-02,  3.7975e-02,  2.7212e-01, -1.3213e-02,
           4.2816e-02, -3.2766e-02, -4.7823e-03,  9.7908e-02, -1.7169e-02,
           1.9872e-02,  1.1864e-01, -7.8974e-02,  5.5203e-02,  1.8444e-02,
          -5.0870e-02, -6.1081e-02,  2.4526e-02,  1.3203e-01,  1.5720e-01,
          -5.7471e-02,  5.2399e-02, -5.8100e-02,  2.0411e-02, -1.8603e-01,
           1.5746e-03, -4.8409e-03],
         [ 4.0116e-02, -2.6414e-02, -9.6777e-02,  7.6322e-02, -6.3820e-02,
          -3.4775e-02,  1.0210e-01, -1.1965e-02, -3.5460e-02,  1.0474e-01,
          -3.4542e-03,  4.8553e-02,  4.7348e-03, -1.6488e-02,  5.7123e-02,
           1.4320e-02, -7.2486e-02, -5.8976e-03, -5.6823e-02,  4.7949e-02,
           8.8091e-02, -4.1786e-02,  5.5406e-02,  8.1763e-03, -9.0736e-02,
          -4.1635e-02, -9.4542e-03,  9.9920e-02,  5.0847e-02, -6.6111e-03,
          -5.8268e-02, -3.9755e-03,  6.9691e-02,  3.4169e-02, -1.3423e-01,
          -5.3591e-02,  6.9596e-02, -1.0033e-02, -5.4827e-02,  1.0494e-01,
          -8.1244e-02,  6.2661e-02, -7.6462e-03, -1.0784e-01,  2.8038e-02,
          -1.2806e-01, -5.7757e-02,  5.2003e-02, -1.6346e-02,  1.1898e-01,
          -2.3889e-02,  7.6532e-02,  2.1545e-02, -3.1979e-02,  5.9634e-03,
           1.6141e-01,  3.8440e-02,  1.4859e-02,  1.4659e-02,  1.0316e-01,
          -7.5852e-03,  2.9816e-02, -1.5306e-02,  2.3613e-02, -7.3474e-02,
          -3.0826e-02,  4.0274e-03,  8.6306e-02,  6.5296e-02,  2.7419e-02,
          -6.9140e-02,  6.6693e-03, -2.2278e-03,  6.1505e-02, -1.5419e-03,
          -7.1734e-02,  7.1624e-02,  6.3628e-02,  5.3136e-02,  3.6217e-02,
          -1.4000e-01, -1.2372e-01, -4.6862e-02,  2.1191e-02,  3.9294e-02,
          -4.7351e-02, -6.9856e-03,  1.1501e-02, -4.8133e-02, -1.8419e-02,
          -2.7650e-03, -1.4121e-01,  2.3767e-01, -4.9974e-02,  5.3530e-02,
           3.1370e-02, -3.6598e-02, -3.0820e-02, -6.9546e-02,  2.9647e-02,
          -9.6322e-02,  6.1243e-02, -1.7022e-02, -2.9665e-02, -1.6136e-01,
          -1.3006e-01,  4.4007e-02, -6.6614e-02,  4.4900e-02, -2.2054e-03,
           2.6894e-02, -6.7177e-02, -5.7916e-02,  3.3745e-02,  9.1987e-02,
          -8.7834e-02,  3.3679e-04, -2.0112e-02, -1.1382e-01,  5.5724e-02,
          -8.4809e-02,  6.1396e-02,  1.9219e-02, -5.8407e-02,  2.0983e-02,
           1.5359e-02,  9.0930e-02, -6.8307e-02, -2.4519e-03, -7.4814e-02,
           3.6764e-02, -9.1161e-02, -1.8807e-03, -1.0728e-01,  2.0297e-02,
          -1.1996e-01,  1.1553e-01,  7.0937e-02, -2.8398e-02,  5.7194e-02,
          -1.1153e-01, -8.5079e-02, -2.1033e-02, -3.0083e-02, -1.1302e-01,
          -5.3527e-02,  1.0366e-01,  9.5164e-02,  3.1995e-02,  1.4158e-01,
           1.7345e-02, -8.3252e-02,  9.2986e-02,  3.5874e-02,  7.1346e-04,
          -9.3148e-02, -1.3274e-02,  1.5070e-02, -1.5164e-01, -5.4885e-02,
           1.2574e-01, -7.3895e-02, -4.4370e-02,  6.4563e-02,  1.5758e-01,
          -4.3662e-02,  1.1036e-01,  2.8315e-02, -1.7176e-02,  2.1472e-02,
           3.6776e-02,  5.6981e-02, -5.8198e-02,  7.5335e-03,  1.1959e-02,
           1.2852e-01, -6.4854e-02,  4.9511e-02,  4.3799e-02, -2.2940e-01,
          -4.6558e-02, -6.4463e-02,  5.9171e-02,  2.1395e-03,  5.6706e-02,
          -8.9411e-03,  1.6877e-02,  3.0951e-02, -2.4011e-02, -5.3736e-02,
           1.0927e-01, -6.9484e-03,  2.5794e-02,  5.2928e-02, -2.0538e-01,
          -4.0009e-02,  1.2991e-01,  9.6261e-03,  9.3655e-02, -6.3275e-02,
           1.8887e-01, -6.0310e-02,  1.8305e-02,  5.9678e-02,  1.1181e-02,
          -8.7703e-02,  1.9642e-01, -7.8126e-03,  8.1626e-02, -5.3700e-02,
          -7.6497e-02,  1.6261e-02,  3.0398e-03, -6.7781e-02,  5.7788e-02,
          -5.1618e-02, -1.3634e-01,  2.0328e-02, -3.0380e-03, -5.0256e-02,
           7.6530e-02,  9.7665e-02, -1.1208e-01,  3.4555e-02, -5.6746e-03,
           5.7704e-03,  3.9050e-02,  1.2151e-01, -5.1379e-02,  1.3703e-01,
           1.3530e-01,  3.0783e-03,  1.7262e-02,  1.1390e-02,  9.3809e-02,
          -5.7386e-02,  2.7679e-02,  3.1666e-02, -7.2449e-02,  8.4434e-02,
          -4.8441e-03,  1.0600e-02,  7.3061e-02, -2.0345e-02,  4.5385e-02,
           7.6905e-03,  5.5816e-02, -1.3376e-02,  1.0268e-01,  5.6988e-03,
          -8.8218e-02,  9.9695e-04, -4.2116e-02, -4.2125e-02, -4.7319e-02,
          -1.0247e-01,  7.7718e-03, -1.0438e-01, -1.0175e-02,  4.5734e-02,
           3.3748e-02,  1.3485e-01,  2.3740e-02, -7.1877e-02, -2.6970e-02,
          -1.4816e-01, -5.6875e-03, -1.0721e-02,  4.2459e-02,  2.9574e-03,
          -5.8934e-02,  2.5281e-01,  1.1736e-01, -8.7233e-02, -1.0294e-01,
           7.9390e-03, -1.0096e-02,  1.0292e-01, -8.8766e-02,  5.2709e-04,
          -5.2413e-04,  7.5589e-02,  2.4626e-02,  4.4001e-02,  5.5176e-02,
           1.2342e-02,  1.2275e-01, -4.7050e-02,  1.0996e-01, -1.1750e-01,
          -1.7303e-02, -7.7690e-02,  4.7445e-02,  1.1744e-02, -8.0005e-02,
          -8.8905e-03,  7.9810e-02, -2.8150e-03, -8.1812e-02,  9.3395e-02,
           1.6083e-02, -4.2191e-02, -5.6319e-02,  1.0888e-02, -3.1300e-02,
           6.0679e-02,  6.1427e-03, -9.3258e-02, -1.0873e-01,  7.8361e-02,
           4.9328e-02,  2.1251e-02],
         [-5.5634e-03, -1.0949e-03, -5.2871e-02,  8.8360e-02,  4.9993e-02,
           8.7091e-02,  7.6065e-02,  3.6201e-03,  8.5942e-02,  3.2143e-02,
          -1.9112e-02, -3.3176e-02, -6.9171e-02, -2.5874e-02, -4.2785e-02,
           4.8895e-02,  3.4825e-02, -2.1542e-01,  6.2606e-02,  1.3953e-02,
          -6.0580e-02, -1.2481e-01,  6.1319e-02,  1.2672e-01, -5.1472e-02,
           2.4094e-02, -1.7969e-02, -2.6855e-02, -7.0233e-02,  5.8278e-02,
          -3.8156e-02, -9.9974e-02,  1.4265e-01, -9.0808e-03,  3.2166e-02,
          -2.5112e-01,  1.9861e-01,  7.2296e-02,  5.3703e-02,  6.5680e-02,
           2.1633e-02,  1.1071e-01,  1.4594e-02, -4.7219e-02,  1.4647e-01,
           3.4390e-02,  2.1561e-02,  1.5544e-01,  7.5304e-02,  3.1812e-02,
           7.7337e-02, -4.3526e-04,  9.1497e-02,  7.4997e-02,  1.3439e-02,
          -5.9917e-03,  1.4829e-01, -4.8107e-02, -4.2705e-02,  1.7744e-01,
          -2.2653e-01, -1.0154e-02, -1.4360e-01, -5.2054e-02,  5.6975e-02,
           1.0731e-01,  1.5890e-02,  1.5587e-02, -9.1468e-03,  1.3082e-02,
          -7.1187e-02, -2.2800e-02, -1.2369e-01,  9.8791e-02,  2.8349e-02,
          -9.8906e-03,  1.2575e-01, -4.2651e-02,  2.6460e-02,  8.1404e-02,
           3.2763e-02, -5.9134e-02, -4.6552e-02,  2.0116e-02, -5.3794e-02,
          -2.1214e-02, -6.1007e-02, -9.1564e-02,  3.2861e-02,  6.3496e-02,
           8.7622e-02, -5.8674e-02,  1.5114e-01,  1.6751e-01,  1.4516e-01,
          -1.2638e-01, -7.5535e-02, -5.0776e-02,  1.3820e-01,  1.4693e-02,
           3.6220e-02,  3.7752e-02, -2.9218e-02,  1.7037e-02, -5.4735e-02,
           2.7416e-02,  1.0225e-01,  9.3887e-02,  4.1359e-03, -2.7212e-02,
          -2.9723e-03,  4.3829e-03,  6.1166e-02, -1.2531e-02,  2.1587e-02,
          -4.0125e-02, -1.8053e-03, -7.3731e-02, -7.8907e-02,  7.7535e-02,
           1.1108e-01,  1.0110e-01,  4.5555e-03,  4.5499e-02,  4.3575e-02,
          -9.6955e-02, -7.9206e-02, -1.9218e-01, -2.5408e-02, -1.9318e-02,
           4.3038e-02,  2.8003e-02, -2.3414e-02, -8.8593e-03, -5.6711e-02,
           1.6233e-03,  2.6667e-01,  6.3618e-02,  7.9099e-02, -1.3491e-02,
          -4.2887e-02, -4.6034e-02,  4.7242e-02, -9.3059e-03,  8.0342e-02,
           2.7448e-03, -4.1359e-02, -2.3225e-02,  7.0153e-03, -4.5438e-02,
           2.3254e-02, -7.6159e-02,  5.0292e-02,  1.8548e-02, -3.6411e-02,
          -1.0152e-02, -5.0132e-02, -1.9282e-02,  1.7600e-01, -3.7718e-04,
           3.8028e-02, -6.5173e-02, -4.3188e-02,  4.4792e-02,  2.7991e-01,
          -1.3190e-02,  1.8625e-03, -7.3552e-02, -1.1510e-01,  2.1022e-01,
          -6.8631e-02,  9.5579e-02, -5.2477e-02,  8.8881e-02,  2.5347e-05,
           1.0154e-01,  2.0088e-03,  7.3739e-02,  1.1240e-01, -3.4615e-02,
           8.0054e-02,  7.2907e-02,  1.1772e-01,  6.9996e-02,  9.5743e-02,
          -3.1908e-02,  2.3544e-03, -8.8048e-02,  9.1241e-02,  1.0436e-01,
           9.2095e-02,  5.7528e-03, -3.8268e-02,  1.3342e-02,  1.0760e-01,
          -9.9230e-02,  6.5485e-02,  1.3000e-01, -6.0567e-03, -4.7850e-02,
           8.3747e-02,  7.5251e-03, -3.3860e-02, -1.4399e-01, -4.7934e-04,
          -1.0663e-01,  5.4898e-02, -5.8874e-02,  1.0394e-01, -5.4426e-02,
           5.2680e-02,  9.5635e-03, -1.4678e-03,  1.3034e-02, -9.2551e-02,
          -9.0062e-02, -1.2555e-02,  1.9164e-01, -1.7263e-01,  6.1682e-02,
           4.2219e-02, -9.7611e-03,  2.3328e-02, -1.1061e-01,  1.1026e-01,
           1.7830e-02,  2.5147e-02,  6.9847e-02,  1.4233e-01,  7.9743e-02,
           5.6814e-02, -4.9916e-02,  1.9687e-02,  2.4854e-02,  1.0932e-02,
          -3.8004e-03, -8.3089e-02, -2.2939e-02, -9.0216e-02,  3.4656e-02,
           1.0255e-02,  6.6308e-02, -3.5437e-02, -5.6945e-02,  7.8141e-02,
           4.2514e-02,  1.3450e-01,  1.0466e-01,  1.3922e-02, -4.9942e-02,
          -2.0472e-02,  3.3571e-02, -4.8555e-02, -1.6670e-01, -1.6964e-02,
          -7.9051e-02,  1.3016e-02,  5.0883e-02,  4.5658e-02, -1.5817e-01,
          -9.2279e-02,  1.0240e-01, -3.3959e-02, -5.0371e-02,  6.0859e-02,
          -6.9126e-02,  1.1132e-01,  1.7958e-01,  1.5610e-02,  5.4434e-02,
           5.6500e-02,  6.6142e-02,  9.2402e-02, -1.3696e-01,  7.4300e-02,
          -1.2117e-01,  1.0716e-01,  5.2670e-02, -9.1522e-02,  1.4681e-03,
           6.0250e-03,  1.1834e-01, -8.3896e-03,  7.4643e-02,  6.1835e-02,
           1.6416e-02,  2.8038e-02,  8.1721e-02,  4.0393e-02, -5.0250e-02,
           1.2196e-02,  4.8676e-02, -7.5172e-02,  9.4916e-02, -6.1538e-02,
           1.7836e-01, -5.4847e-02,  5.2493e-03, -3.4372e-02, -4.7643e-02,
           2.8060e-02, -5.3650e-02,  1.0650e-01,  1.0538e-01,  1.4564e-01,
           6.6913e-02,  6.2540e-02,  5.8692e-03, -5.6664e-02, -1.3622e-01,
          -8.3569e-02,  1.0314e-02],
         [ 5.6401e-02,  5.7965e-02, -8.5554e-02,  7.6145e-05,  1.4844e-01,
          -4.3673e-02,  1.6722e-02,  2.5780e-02,  2.1386e-03, -2.2959e-02,
           3.1122e-01, -1.3557e-02,  1.1758e-01,  4.5108e-02,  1.0335e-01,
           2.0936e-01,  6.5337e-02, -1.1228e-01, -3.5583e-03, -1.3292e-01,
           9.6987e-02, -8.8683e-02, -6.5124e-02, -6.5836e-02,  5.0810e-02,
          -4.8858e-02,  1.8274e-02, -8.5556e-02,  7.6500e-03, -7.7163e-03,
          -7.2945e-02, -1.4089e-02,  9.6832e-02, -2.6873e-02, -8.0008e-02,
           9.6617e-02,  2.8949e-02, -2.9668e-02, -3.2836e-02,  3.1284e-01,
           4.7656e-02, -3.5961e-02,  1.5558e-02,  1.2465e-02,  1.2340e-01,
          -1.0820e-02, -6.7586e-02,  4.1170e-02,  7.6479e-02,  1.6903e-01,
           5.2336e-02,  4.7314e-02, -8.4052e-02,  5.5481e-03,  6.5324e-02,
           8.5191e-02, -4.6607e-03,  6.3960e-02, -4.8090e-02,  1.1858e-01,
           8.0629e-02, -6.9044e-02, -8.0311e-02, -4.8662e-03, -1.2946e-01,
          -1.8884e-01,  7.0629e-02, -9.4128e-02, -5.3910e-02, -3.1334e-02,
          -5.3847e-02, -5.2628e-02,  5.8023e-02, -2.3306e-01, -6.4530e-02,
           7.5174e-02,  7.1630e-02, -4.2568e-02, -2.7333e-03, -3.3653e-02,
           8.2294e-03, -7.8949e-02,  4.0889e-02,  4.0582e-02, -3.2563e-02,
           5.3183e-02, -1.2752e-02,  1.9020e-02, -3.9770e-02,  3.0041e-02,
          -9.8720e-02,  1.0396e-02,  4.6256e-02,  1.6344e-01,  1.1251e-02,
          -1.0444e-01, -2.4454e-02,  5.3964e-02,  5.3454e-02,  4.5243e-02,
           5.1984e-02, -2.3009e-02,  5.7732e-02, -5.9826e-02, -1.0611e-01,
          -6.5067e-02, -1.6092e-02,  6.8034e-02, -4.3665e-02,  4.4286e-02,
           9.9778e-02,  7.4463e-03,  5.1538e-02, -1.3434e-02, -4.8435e-02,
          -3.0592e-02,  1.1643e-01, -8.1725e-02, -1.5923e-01, -1.0156e-01,
           5.6088e-02, -2.6125e-03,  1.1957e-02, -2.1114e-02,  1.7215e-02,
          -9.2472e-02,  3.9997e-02,  8.1711e-02, -1.0621e-01, -2.5061e-02,
           4.7756e-02, -1.3412e-01,  1.7512e-02, -8.9415e-03, -6.5074e-02,
           9.6900e-02,  8.7257e-03, -4.1086e-02, -8.4365e-02, -1.0872e-01,
          -7.7448e-02, -1.8467e-01,  1.8469e-03,  1.4358e-01, -6.6603e-02,
          -8.0805e-02,  5.3714e-02,  2.5944e-02,  8.5990e-03, -1.8156e-02,
           5.2213e-02,  2.1430e-02, -1.0108e-01, -2.6625e-02, -1.1419e-01,
          -9.0366e-02,  4.2815e-02,  2.2749e-02,  1.2090e-03,  1.1724e-01,
           1.6942e-01, -3.5974e-03,  1.3933e-01, -4.9036e-02,  3.4737e-01,
           2.6634e-02, -1.0755e-01, -3.3360e-02, -5.2479e-02, -5.7553e-02,
          -5.5107e-02,  1.1991e-01, -7.5885e-02,  3.2147e-02,  2.3669e-02,
           4.1859e-02,  5.1773e-02,  9.4572e-02,  1.1696e-01, -1.6543e-01,
           3.7048e-02,  1.4171e-01,  5.8585e-02,  8.0918e-02,  2.4283e-02,
          -4.5856e-02, -2.7959e-02, -2.2506e-01, -5.8090e-03,  7.1600e-02,
          -1.3795e-01, -5.0926e-02,  3.0417e-02, -9.9122e-03,  7.7116e-03,
           2.3032e-02,  2.0167e-01, -6.5890e-02, -1.3608e-02,  2.5767e-02,
           1.5256e-01, -9.4109e-02,  1.5374e-01, -1.0113e-01,  3.6439e-02,
          -1.2379e-02,  1.4871e-02, -1.1844e-01,  1.0831e-01, -1.3086e-01,
          -1.1817e-02, -3.6750e-02,  2.7554e-02, -1.8403e-02,  1.2433e-01,
          -3.6674e-02, -5.2392e-02,  1.8965e-01,  7.1773e-02, -3.2163e-02,
          -1.1796e-01, -7.0093e-02, -1.5186e-02,  5.8409e-02,  3.8951e-02,
          -3.6796e-02, -1.1990e-01, -5.9142e-02, -6.2069e-03,  1.0536e-01,
